"X1","X2","X3","X4"
6.26003411416978,7.11350611091479,6.12742331653536,6.16139734419382
4.44069188263903,4.51465332042543,3.1131194369679,5.68386579096444
2.32763048759654,0.507603914948116,3.96292298219891,2.44135723770214
5.31555585596418,8.55749853063262,5.32368500466204,7.65326972380212
4.83500555685528,4.83977283000332,5.64845321100613,5.32257376572515
1.68396547196484,1.42673435291902,1.5394045465922,1.27561143150376
7.37032051141301,6.21110442365504,9.01825616651628,7.30713008331836
2.82542613847394,5.08333318984002,6.55010021045275,3.18351152555386
2.97513855175311,0.699699352247015,2.73754095786903,4.12107834341095
6.58883169582495,8.83626424486055,4.93665513340031,5.493208477345
4.84852714910374,6.49244226021475,1.78851280376826,7.10143683830458
9.01908779500062,7.02910029182223,7.10356391620822,5.42072250094634
3.83845121970587,5.70262914022677,4.83408158337307,2.51681057199922
4.02423649474045,5.73403970385358,6.01507560572787,3.72390229163269
7.74964076478227,8.43994667833378,6.80410223794802,8.41532764964242
3.87483398463542,4.00212937260912,4.28403981368209,2.92824837624792
7.43180867614007,10.6015742742821,10.7935007690895,8.48610466038538
4.79771454964358,6.6854970568389,2.72686809160927,5.86089540451493
8.62098756404164,7.92308654578559,10.6163981672167,8.86003268409545
5.93303356339162,5.4712058792093,7.53188539697352,6.86426249236392
-0.117696557532977,4.25609451503104,3.20447382120247,6.17761234354566
5.07019608661198,4.50347001834512,4.4350953573937,7.35246589286674
4.81683259884087,3.38997701032532,6.13961241193442,3.62049934982758
8.03528120089996,5.50230908549586,8.81990656285489,6.85091326125519
3.42296945181054,3.30873347639104,0.628341051615997,4.67380904149316
4.30980695367214,7.99131400594276,7.61011317589783,6.63494807671282
3.97814152513348,4.6705284564396,4.2862716681824,2.51772840128563
3.9694877813323,6.87747033317058,7.0721763882684,3.79958758492371
8.61211015392636,7.59213232470062,7.16277625265707,6.74626049935792
6.78085391372102,5.36447561931398,4.80214221496709,7.38943901054568
1.40897209329211,1.51081603102045,3.42732121186295,3.67437608155964
7.94818000790825,3.71459425858985,7.65690335708965,6.81029955079798
4.82361041340662,7.2857097457261,5.04222238373361,6.21782433234963
6.17602764778544,5.08624862493139,7.14162204913288,3.14534333479969
5.31243964176987,4.82791570366388,5.5354032532022,9.03948765624216
7.30426073948715,7.02015730390841,7.63202623416868,6.27358122736732
-0.315495533657694,2.87284677083933,2.98432619808944,0.779956421514314
0.590400880789185,3.50251447364744,-0.0117160158183904,4.04254544268459
1.77951247425777,2.45213039993598,-0.280201375162545,4.55652035077104
6.30608188133694,5.0764426014894,6.36286445223852,5.56571708986381
8.77055683529764,7.71366651779919,8.04371430770306,8.61199566755447
6.10845559923971,6.92271323425742,5.71075134796183,4.51493362514261
3.31632967063824,8.87559223693464,4.08355440385328,7.11613659318609
7.29700268771294,5.71215753734563,6.55660454074803,9.20794302246141
5.69810491496574,5.41754095814153,2.90968827635651,4.46663276405636
7.61116188394614,3.65928254260162,6.29568341743979,3.00150332473578
1.61448250386605,2.28351190563325,4.03273324889939,2.88948899231209
5.73753343125782,6.80831203135906,7.65558423464736,6.12746313955504
4.96083970144173,3.93089038202606,4.86050985016277,6.88303567055127
3.81730159792504,4.36500513898116,6.77981950411355,6.05389603662968
7.06300637557316,6.70678753571663,6.19913637298628,9.30322815159248
5.35894779723651,4.66757988575205,4.14034496768795,5.98987965036349
5.54819729886007,4.03749594679397,2.74763243193684,5.18307543022978
4.92823912325593,2.48639708261414,1.74255514916081,5.53803777391938
1.56025746921219,3.35071899836578,3.56686066885155,2.66498662511205
3.31403673950512,4.73209550157814,4.44208032958212,6.54209678760393
2.19907189527471,1.61585696743016,2.4432548097858,4.85986552270185
5.58138417808371,9.41824644578168,5.29227146791114,8.33301017572309
1.01887459083918,1.60530317457276,2.04528056270312,2.44258536044574
5.15664670964228,4.68609633371182,1.43612635036633,4.09366071730983
4.39829914586732,5.72554246698493,6.08534541810261,5.42731080898544
7.68123591572163,4.59820002649756,8.13244356158107,4.50334694745883
1.59860803082421,1.24878941438672,1.80113817694305,0.166679137452098
5.08074289605071,5.57897815526704,3.7680399947651,6.84105860084454
8.6877034430427,8.99676469756527,8.404021315039,9.93053387061105
3.46723790691549,4.33737430411959,4.85394641926195,8.09051205288155
6.56969942293624,8.63162599620816,3.31092615289134,7.14336620496364
-2.74118408022986,-1.01826878865386,-0.519041217307097,3.23323179371318
4.23029936073787,2.66482322821673,3.03882654247911,3.85104853850869
4.04905076898057,3.62181108904778,5.2806788922983,5.75821813287661
1.93139363241192,2.9157771165806,3.87433749995349,0.601073118172366
5.44993767270098,2.76427322225885,3.92081681468066,5.61509057788715
5.93782118775663,5.06033332409015,4.16577235233722,6.14245502254428
1.49283851964744,1.82591197776985,4.53868051172291,3.2287462150301
5.09624772269693,9.37408552033248,5.73625908714214,5.9920381159786
4.46092346967592,3.76419891283771,3.41293190287399,7.87367492057257
6.11463379296947,4.4762729311221,4.00919757826051,6.41531046409522
6.67722309837479,6.53208342635698,8.36752651774061,4.64555345217523
9.66143584634725,9.79186208548156,8.53365224537886,7.46203469365055
1.88552442031596,5.22460234960912,4.21816327558607,5.20386753797664
6.57000879477208,3.44774561765185,4.74369585424474,4.6335946589061
4.45853880541087,2.57598630877861,6.61691751629002,4.49667622971568
3.26832160057655,4.35986503793194,4.40136318344041,5.98480306443047
1.68737183088983,3.43607080089495,1.59036949963653,0.208542434685042
4.46779113201844,4.44104776111529,6.61350989153581,4.28979183910277
2.76478660623501,3.02251305948366,3.44419332910966,4.60364475049487
7.30522136187239,6.54429850932674,8.75625165256203,5.95164135177362
6.78218631801302,6.67756492849812,6.12784827820403,8.4834512071625
5.50114028395304,5.09309156314506,5.76987140978223,2.06613229541364
6.19163314258562,3.55632534661596,5.1529464169067,6.92368135153959
5.82415983370707,2.26860142478533,6.94188548926084,6.12630380988614
8.7321108919636,4.31188168404067,7.98182054345483,5.54405381994643
6.06580714729487,5.62660596239144,5.43723801584832,2.43563333593767
3.12433153632701,5.12919159330679,-1.10493141686384,3.6956188248455
5.61325786528677,4.05170532554528,2.04690450363363,2.76727353309249
4.39835247551161,7.37803050274527,5.6807246846651,6.40904072791757
5.18258386091817,7.20751824680367,2.95566870284413,8.3401854414268
5.20765512736119,4.43316549750056,6.5243345806009,6.57749834619042
6.78904237779528,6.00825095158551,5.53726447444969,8.93426492439421
3.08604940071705,2.43123370763361,4.83116961527424,3.68741152996962
7.4819519812375,4.01771337266225,7.33031545659972,7.47496866055512
4.95361690422317,5.6891587197981,8.71038523525232,7.03233696003651
5.50567556998283,5.4938606283367,5.73314829937994,3.11471883211018
4.59039756672477,4.11898765885605,3.41015864604574,2.67265151848173
5.40508076184566,2.47225358173048,5.0016981851436,4.32409271029494
4.49190978907206,4.20862986373581,4.4743991133715,3.22848537564578
7.11629263373464,7.02818319821335,9.63922633492201,8.79035144131442
5.05955975643562,5.96933153714038,6.41782578524152,5.53009021715555
0.266451029175144,2.62952268005486,0.864396407375417,3.10159282791775
4.7584934464586,2.73609649866212,5.86325157305624,5.31017792301674
6.25436159263188,7.6845010509462,5.30768761591264,8.50774732443645
2.95418353372518,5.00940600486792,3.70259819131322,6.27669615115271
7.57544506638739,3.34158505476834,5.30768642626392,6.40403759836789
5.90590479362583,5.69868685483335,3.848856463144,4.69310103788239
4.21680420936608,6.05905363538206,5.55800600094876,5.69236203970639
9.15238696195568,5.69054492430411,10.3392148921142,8.85768173622001
6.18712818414414,7.49162648818165,6.92943820290219,4.51161509519343
2.89781710766005,5.63067017533436,6.82387854977486,6.54058705429357
5.10263968060771,5.85273084540667,4.93879978101611,4.45765424815686
3.01620186213291,2.89525775910327,4.19542121739938,5.27724762623339
9.49695287049378,8.86186475651837,9.06424343615994,7.24792535485849
3.72958773219217,2.25481830517254,4.11906512420013,4.87800761754596
4.66458899295876,1.95150106550085,2.87684838126466,4.29131536927836
7.50267001000226,4.67893599550116,5.46492161750214,7.32489353393981
6.46474372506011,9.19355267565549,8.99292014056973,7.037168440299
3.37560065471942,6.27061918410258,5.35423736966714,6.5163862619663
2.36350891287133,5.00561094070812,3.15361815358173,1.17952232363897
2.08387881510792,1.72090023603111,3.49187984346338,1.09404850992668
7.65948241973302,8.61395619145548,6.92579456531054,7.8760206258484
6.48241271595045,4.59863758943402,4.17228568528608,5.68690537940337
8.17218071084233,6.60056276620586,5.73437905987857,6.79987329505362
6.93306272866025,9.81831134813249,9.23085932061451,8.69005691943149
0.209622465673339,2.7439638397871,1.91774824662868,3.11331999809673
3.39446357423103,3.73331986033802,3.75589771774855,2.6063062791378
4.28491740234155,4.80521677617031,6.51972940571183,5.95379951449599
3.23519928549454,4.78224947006693,4.52721217432596,7.26038538421525
3.46765835169401,4.21824671394841,4.41910732637817,4.70712058997331
5.15650698699905,4.50071707983038,8.20117291477249,6.14591707084421
5.1067319682051,5.30977740178393,3.44403135419042,6.57831626784596
-0.409946054681025,1.44812460882255,3.40862557355489,3.29690421340429
0.864065293631875,3.91936811828816,3.54813404417317,2.65938457367346
4.41095666997877,4.75041427789706,2.79775596419253,3.77085399636198
4.73560375926467,2.9546530711732,1.37033672202988,2.34346050354096
4.51836707593617,4.52100581625163,4.85281239340605,3.35245857166291
4.78834115969861,2.77900711676194,4.22566919668255,2.34951618381273
-2.49972476990768,2.58862191411525,2.6154411031733,0.983031748815781
4.47760161067178,7.9942301610985,5.65580243438145,8.76467968322183
7.55992758568062,7.12299814991728,7.5550668364115,5.20300920097481
5.20572329151475,7.19991771266796,9.12138294503099,5.88232131403269
6.70325895934473,6.81432069116035,9.79331827487739,6.68319624996784
7.07480653521417,5.1422832117962,5.53015441125776,5.05044440137632
8.22886847151055,5.57566189495887,9.41718150552584,7.39725218424628
3.37913415871328,8.07784853687618,4.56490799252713,6.08178311959155
6.48552733689002,3.96170736570724,8.33487428559184,8.36697749927398
7.26810035532031,4.6910205186704,7.72611859145561,3.16192875588984
0.951825998850005,1.26697927968831,-0.531936310137904,0.160140005344386
2.93742994291697,4.75958731951434,2.71477698626444,0.148704641070866
1.32104951167584,1.36919804133467,2.56020750168961,3.83947686543807
6.36655617175107,8.61433476864028,9.23003086328305,7.86478115114618
4.4721700921186,1.65686574416441,1.68927980166187,1.74705481678277
3.95461288228207,4.29382353361243,1.64720553989227,4.15067068072492
6.26082738928792,4.40212038468637,3.00714226323097,5.44440769899782
7.25945173602341,4.47402228970971,6.47513170147818,5.56928623746273
7.09024116135203,6.54159764577306,6.41270283714788,5.62983691342779
5.93476471398531,7.47408144371357,6.45965154425206,6.6717688117646
6.42945513132674,4.0690952443748,4.32731645741621,7.19578062267247
10.437641218546,7.29819525955241,11.0286400224103,10.2375009284748
2.94908768080299,3.5769054739212,5.09772712767528,3.95487359497846
5.96314423442564,3.31228816500853,5.67337262943846,3.74982791520488
6.32199446687747,8.9439176746375,6.38575912270276,7.64125450058378
3.61784613719882,6.44618484682873,3.72102007815208,4.67689438743542
0.864269140395754,3.0485766403838,1.92416518420846,3.57039175837717
0.377300031319941,3.30501432560374,3.7056781132416,2.102872051076
3.83022289512503,5.48607651012729,5.36871990162963,2.69917302183018
6.73792152751499,4.8212574628017,4.36928330538079,8.27297494296053
1.22230297826684,0.621533917900911,2.85042850916105,2.13417719466319
3.87118833771228,2.19487133773834,0.713896574224555,4.56824474221752
6.97818019837794,5.38029641090688,3.16952440511094,5.11337648647277
5.50620536072965,8.40696780271658,7.63649005512576,6.78353993742671
7.17263371568399,3.22611742212072,6.43970798371801,6.24725236164615
3.75527746043694,5.6475493003469,3.67444291288906,2.85965302284074
4.68450403755429,7.44285362626936,3.61565706006558,6.37733886935619
4.70539530266076,4.13675890874258,5.74391761793912,5.0221676753991
3.49860986016121,5.69435137748837,5.93633505377975,4.98808586843841
3.78529691266681,5.22512951490248,4.72916891891855,5.70641756748485
0.28307100066786,3.05433617827701,1.55800193201999,0.290451237709574
3.67033063119938,3.29745568118476,4.13722869746908,5.29043564770142
4.50609048722402,2.84405267687567,5.42850524878479,3.18311077325571
9.55026601868301,6.66893291422439,3.56128403057042,5.2107148611074
2.79067877651638,2.89798328342694,3.07180727918974,3.57332950609092
5.02571765334124,6.90962943494077,2.99397111815816,4.91069310817965
4.1618067687674,4.5137182564842,3.59393069734878,4.72698294148124
5.57052653054865,5.37127420270798,3.44637526114751,6.38671464694194
5.78203535487221,5.92543528625718,5.02180774409321,7.37229918182376
5.70419444460314,4.1211050035208,4.06890969156941,4.52396617944455
1.82131950496689,1.87696752539216,1.62995834828918,3.8007876024874
7.26328998908086,6.27396949812377,5.38923696664159,5.26441646604649
7.24576742056466,6.85199967369727,9.02895028645223,7.54778009015787
6.58008253629264,5.76632226365218,3.66667295028428,3.64279109802794
-0.201670174149449,-0.382564209853245,2.07160068172987,0.379147475413413
6.11472532196071,1.53322969767938,1.62341513302728,2.74468760143957
7.86475577506942,3.05389888495403,6.13143779113807,6.42159503016167
8.93962510226598,8.8727363715826,10.1130528145326,7.79571054036287
7.05586892783717,5.0230939751222,5.04351525133818,2.64319851977208
5.11410059904735,4.62982242825526,6.21254523282455,4.71311631839122
5.03146335914088,3.20754939349032,1.62197856121452,2.60507043390491
2.7459140578177,2.36061311405364,3.50193107843906,2.91115488061485
5.57010435388908,4.37097376729325,5.65040104272069,5.46723000969805
8.50813312266001,7.89341659915528,4.98586225074956,8.2522474422466
4.92378700490497,4.66991188159109,5.75371005548543,5.49721703364966
8.48057348154038,6.81090078163732,8.06903989637983,5.95407240978641
4.11138262811564,7.14339702541258,2.12143766299089,2.03128169919629
4.399275299139,8.29098419948383,5.68351330410305,6.8970193528425
4.18078443713555,6.25077609221316,5.67381408398614,6.23875797334198
1.02282846374674,1.40047153290836,3.02956940820215,2.20557044465932
4.627762078618,0.500457148428596,2.70927779700468,3.89076408961768
4.19346068393758,5.04758972666998,2.87528819020592,3.37165754354161
4.27180487553387,1.59802176108364,4.26173477034366,5.99089191590153
4.70932006169695,2.24400489797796,5.990086074827,3.88676356582802
5.17579880904402,7.39390498031462,5.79152362618075,6.57240350703812
4.22909127152662,7.68077873853746,3.57773080048608,2.50411614376643
-0.468939011505362,-1.78927278856288,-2.56834762865887,1.61016277130949
6.68152282608829,7.98698781325063,6.7045081659669,7.11332920854098
5.51522861557803,6.49308807693165,1.0838194618455,5.39361197428932
1.60969017404647,2.94436898801386,4.3210550042859,3.66903732109678
5.82571926347593,5.24567248779465,4.36871068122174,4.67741262906745
7.72756651471288,7.05874215134522,6.13263239849198,5.19010607135412
2.62484898655972,5.63239231361883,6.18455780661926,5.68757724307967
7.29449639654074,3.90053675400772,6.7626458102141,4.86960362708615
6.41426307366764,7.17067838084497,8.23190035047993,6.25614478007476
1.62365152509345,1.15771743858836,1.14657772257939,0.696239415108386
3.53309610704459,4.72788928244076,5.86764433926581,3.59858004408789
4.24879526936356,7.06315271633482,4.80793249359273,4.55175621596295
4.35205340393579,3.69361210178165,3.09849943851006,6.14415803279967
4.80620305050823,4.00279673875113,5.8693350018258,2.84198740864964
3.02043870685829,4.31577613061305,7.03536893506473,7.77082411347702
4.71300977479049,6.6149262340121,5.09558293330855,5.42548694427345
8.19212064398489,5.0329505065976,6.87953606193607,6.74427522852802
6.61334596111593,8.15267019844083,9.01047024837793,6.94496622015839
7.67889403630438,4.77502642527644,5.31251458408444,4.79826678743269
4.0816980829423,3.551374135653,4.46040506043395,3.79760124913688
3.71711475768879,3.21974354176367,3.92366240487277,4.42949414430773
1.29489596148416,4.66817610337337,3.62221072128074,4.5786246054439
3.29549517529368,2.26923740021894,5.4966691283956,6.17043335479942
5.11452145290694,3.33475835169512,4.75270374411054,3.65072572340799
2.98954213802634,2.75430609573293,2.17612785271327,2.63488077252629
5.68418919796899,4.15754253384349,4.07516624025311,4.2603764673141
5.73457615103707,6.14525503828379,10.1364056437175,5.9400562772993
8.94990085492963,9.71322325752764,9.31380828508148,10.777975940541
9.8198794332671,5.59064455206078,7.97062863372249,8.27985745043827
8.76385182150973,7.73861641909334,6.79904668691187,8.15014240468175
2.68412177786246,3.48644847602642,1.16408464433691,1.60116122789774
1.48358683721273,1.33235792273325,5.77766971422224,4.00831590596861
4.87529039736094,2.67368615359627,6.13097233847995,6.0935846055067
5.28333662301655,5.69745444443771,8.6748871257635,6.94420442580545
6.29038968743802,5.98224457006339,5.33247814710708,5.16983148628534
4.14533952630452,5.40477990709823,5.69371066416332,6.10954507416851
0.235705684273436,1.99816030837749,1.04712903790454,1.18209234748094
8.47002175155728,7.67369563979711,8.40118430669909,8.48865388106769
2.86589176601268,3.20272230766115,0.605659847989462,1.70346762151261
5.55948187605614,3.39876943133407,4.41474345150213,6.50616638315597
9.53374737253254,8.1468048508775,5.26309826083236,9.88646851648511
3.0076434067244,5.83372551547997,5.78337286540605,4.29935332105782
0.959753224560393,2.87336696476582,4.03904533329909,4.24425328134087
6.38765080693123,1.7824184150389,3.73635358189027,5.62872142557029
4.14066690627606,3.63108421192625,3.04430414883818,3.20590817943307
0.998613721609862,6.10032556874766,1.77192814373048,3.93490417623489
2.79261878573784,3.72517491062426,3.5259337308538,4.38111797751593
6.71012299485244,6.12409949831773,8.02302926583386,7.28591872447238
7.614251416834,8.26130616715412,5.92186125923917,6.14323212260086
4.49681863404682,4.14022997434053,5.61331040984182,4.83329918518887
6.67368838072958,6.18925225954996,3.94090505461797,5.36006837343509
5.08150442316527,5.47846195576463,6.01948021287992,4.78909235925788
2.82851153361959,2.35067557797286,3.44613331461409,4.79775695911891
6.50853067837708,6.76230410049067,6.48353694513209,8.3338039665009
5.48165877663146,3.77236175230825,6.91380763088267,7.12634324569266
3.38891480369625,4.69599806746882,3.46226978632293,4.88004419941758
1.63720197416603,3.25455755350919,2.18681036531164,0.855998616802883
9.15448552714739,6.70312164193458,7.06182658585157,6.5939454922497
6.10479173581834,3.57383114117612,7.36343181898938,3.75897980203306
5.77891618694492,2.67057362525967,3.88218399761273,7.00173332976454
4.53424162339471,1.9617069096837,4.6113596151805,6.20862940221398
4.60071498213932,1.67625982356392,6.81762482587552,4.69036786729795
4.83287674169831,7.15692273516856,5.29221234284923,5.09910470518472
5.18759112662674,5.02622689817144,3.7508695772959,5.37438534954436
6.2916529861794,2.97945081994328,3.84032097004041,5.67982087626647
7.02896963701155,5.27807550046816,7.01378615278199,5.3140265812271
3.45286917521906,2.58142680593721,3.79157835575647,4.20779828195544
7.55584128658971,6.63312286236339,7.57107104788824,5.93789139712275
0.457514485607243,0.490314837333971,0.2366723045216,0.00851904187301455
2.41945304617997,5.66273718420209,5.22334217136334,4.20586135809944
3.14780954592385,4.69698382513533,4.07177362881675,7.01774638954559
3.83217155055179,7.2295067952894,5.52381881117194,3.44941011488876
5.26142364051078,7.01513132740008,5.77025258726332,7.09962845998835
6.34449763436627,7.87906470402704,8.05128283131262,6.91102247539329
2.63459450164074,5.69819113725701,3.07210706710521,6.37008885743647
4.89057462347307,7.80025373663772,8.98392173693756,5.91765303011342
5.92521848797632,6.68995999626715,6.2854788580219,6.77100606182238
5.02774634301567,5.24198966052554,5.5836479411565,3.1049778997305
6.26779058192809,4.22463873389795,7.78627158071084,6.0336461202049
-0.056405214237592,-0.697785641665624,3.83085115708634,1.39087175821071
8.10984730663112,6.60697835736756,8.94820922448518,6.73692357072405
9.0812798617478,5.73223319517275,6.06393015320008,5.87675391511121
5.44522220833813,4.46857206315654,4.78161257714896,6.09270784713968
1.8552226453083,4.11248113424533,4.29036818367174,2.66843529927617
6.49141280900338,5.39839511430112,3.69895477048745,1.89769367566895
0.07269904267706,1.63266090708154,2.95639480730525,2.44960951410323
5.3576120755983,5.48423431215347,5.37914106575173,6.90442392693347
2.86433097256263,1.29656466180945,3.01532887712025,4.86290369793693
3.98062809479443,4.14713701223337,5.0917804365645,5.16789524145689
5.78301710817688,4.95594482389024,3.36743789012838,5.04828662337326
4.7882376211655,2.02992057989989,4.42414831991674,6.39798220557105
3.50664197423873,5.85328810850843,6.54504455409417,4.8871096627566
3.68465341378114,0.832851304797346,1.23693194236113,1.44887273663455
6.67662068503919,5.47161523330795,7.47560305626512,4.03191588633265
5.79981882738639,5.24398279113464,5.98683098152876,3.83599264197938
7.58423497521981,9.7045728087794,7.81247938749658,8.73926706591652
3.80006227709989,4.09191507354751,4.06362358972441,4.56460470191788
8.79969106107612,8.69447610064483,9.18817518582293,9.3819061991703
4.11980704153605,7.70390966243059,6.89253995947463,7.35273366482864
4.7916832301878,5.19516599179586,6.54540137440552,6.24349071611322
9.96414836178716,7.92578054802441,6.44632137589697,8.6873175325658
5.15363403101006,5.923495453093,4.15971898824109,5.67911577200131
2.71917152564397,1.91345598436639,3.98900100285678,4.03676814981523
4.65172019798767,7.62986532159883,5.89576406363129,7.20890487699279
7.46627883398946,6.96297191362475,9.47727039992595,9.12866186143581
3.40129484626077,2.13742969633301,2.8348672967522,4.02831569718755
